index,brewery_id,brewery_name,review_time,review_overall,review_aroma,review_appearance,review_profilename,beer_style,review_palate,review_taste,beer_name,beer_abv,beer_beerid,combined_features
248,26382,The Phoenix Ale Brewery,12/18/2011 4:35,2,2,2,rbowser,American IPA,2,2,Camelback IPA,6.1,75512,American IPA The Phoenix Ale Brewery rbowser
249,2930,Robert Cain & Company Limited,1/11/2008 18:14,4,4,4.5,wl0307,Oatmeal Stout,4.5,4,Cains Creamy Stout,4.1,40513,Oatmeal Stout Robert Cain & Company Limited wl0307
250,25053,Sound Brewery,12/30/2011 18:28,3.5,3.5,4,distantmantra,Tripel,3.5,4,Monks Indiscretion,10,72890,Tripel Sound Brewery distantmantra
251,62,D.L. Geary Brewing Company,8/5/2007 23:37,4,4,4,riversider76,Kölsch,4,3.5,Gearys Summer Ale,6,1136,Kölsch D.L. Geary Brewing Company riversider76
252,780,Granville Island Brewery,9/25/2011 4:55,3,3.5,3.5,DaftCaskBC,American IPA,3,3,Brockton IPA,6,48847,American IPA Granville Island Brewery DaftCaskBC
253,1550,Rock Bottom Restaurant & Brewery,1/15/2007 0:43,4,4,4,mentor,Altbier,3.5,4,Terrapin Alt,5,28243,Altbier Rock Bottom Restaurant & Brewery mentor
254,220,Lagunitas Brewing Company,1/26/2007 4:23,3.5,5,4.5,rustyhydrant217,Wheatwine,4,4,Eye Of The Hairball Ale,7.1,6627,Wheatwine Lagunitas Brewing Company rustyhydrant217
255,4408,RJ Rockers Brewing Company,3/4/2011 5:30,4,4,4,jsprain1,Belgian Pale Ale,4.5,4,Fish Paralyzer,7.5,22789,Belgian Pale Ale RJ Rockers Brewing Company jsprain1
256,866,Scotch Irish Brewing Company,11/6/2007 3:24,3,3.5,3.5,Viggo,Smoked Beer,3.5,3,Fire In The Hole Smoked Porter,6,39496,Smoked Beer Scotch Irish Brewing Company Viggo
257,3926,Trinidad Brewing Company,8/30/2009 23:15,2.5,2.5,4,GbVDave,Russian Imperial Stout,3,2.5,Bon Carbo Stout,8.9,40677,Russian Imperial Stout Trinidad Brewing Company GbVDave
258,8227,The Alchemist Pub & Brewery,11/10/2005 20:21,4,3.5,3.5,northyorksammy,English Brown Ale,3.5,3.5,Bolton Brown,5.65,16957,English Brown Ale The Alchemist Pub & Brewery northyorksammy
259,1177,Minneapolis Town Hall Brewery,6/16/2009 9:11,3.5,3.5,4,rtepiak,English Bitter,3.5,3.5,West Bank Pub Ale,4.6,11445,English Bitter Minneapolis Town Hall Brewery rtepiak
260,9771,Harringtons Brewery,7/6/2010 2:55,3,3.5,3,CrazyDavros,Doppelbock,3.5,3,Harringtons Dopplebock,8,18287,Doppelbock Harringtons Brewery CrazyDavros
261,16993,Brasseurs De Montréal,7/18/2011 16:50,2.5,3.5,3,Matt1516,Fruit / Vegetable Beer,2,2.5,Ô Fruit Cerise,4,71010,Fruit / Vegetable Beer Brasseurs De Montréal Matt1516
262,1635,Chelsea Brewing Company,7/14/2011 4:19,3.5,3,3.5,rtepiak,American IPA,3,2,Chelsea Hop Angel IPA,6.8,31488,American IPA Chelsea Brewing Company rtepiak
263,6372,Fort Collins Brewing,8/14/2011 5:48,3,3,3,MrDonQuixote,Vienna Lager,3,3,Edgar Lager,4.8,12884,Vienna Lager Fort Collins Brewing MrDonQuixote
264,805,Brasserie Du Bocq,10/9/2010 13:19,4,3,3.5,snogglethorpe,Saison / Farmhouse Ale,4,4,Saison Regal,5.5,8529,Saison / Farmhouse Ale Brasserie Du Bocq snogglethorpe
265,643,The Brü Rm. at BAR,4/25/2010 5:27,4,3.5,3.5,Gambrinus1184,American Pale Ale (APA),4,4,BruRm Super AmBar Ale,7.5,57821,American Pale Ale (APA) The Brü Rm. at BAR Gambrinus1184
266,804,Brasserie de Silly S.A.,4/7/2011 9:55,3,3,2,CrazyDavros,German Pilsener,3,2,Silly Pils,5,2494,German Pilsener Brasserie de Silly S.A. CrazyDavros
267,21566,Grove Street Brewhouse,5/2/2010 3:12,3.5,4,3,RedDiamond,American Porter,3,3.5,Mahogany Nob,5.4,57961,American Porter Grove Street Brewhouse RedDiamond
268,700,Elysian Brewing Company,2/6/2011 19:20,1.5,1.5,3,chumba526,American Black Ale,4,1.5,Trip VII,8.6,65268,American Black Ale Elysian Brewing Company chumba526
269,13307,Mikkeller ApS,12/20/2011 2:32,4,3.5,3.5,kojevergas,Witbier,3.5,4,Not Just Another Wit,7.4,45770,Witbier Mikkeller ApS kojevergas
270,2312,Tenaya Creek Brewery,12/30/2008 18:47,3.5,3.5,3,Dogbrick,American Pale Ale (APA),3.5,3,Tenaya Creek Ringtail Ale,6,8417,American Pale Ale (APA) Tenaya Creek Brewery Dogbrick
271,5318,Port Brewing Company / Pizza Port,6/1/2006 4:58,4.5,3.5,4,GClarkage,American Strong Ale,4.5,4.5,Ale Niño Ale,6.8,13938,American Strong Ale Port Brewing Company / Pizza Port GClarkage
272,4027,Great Adirondack Steak And Seafood Co.,3/3/2011 1:38,5,4,4,josefnewsong,American Double / Imperial IPA,4.5,4.5,Seans Super Nugget IPA,9.3,65714,American Double / Imperial IPA Great Adirondack Steak And Seafood Co. josefnewsong
273,1398,Empire Brewing Company,6/29/2011 15:53,4,4,4,BEERchitect,American Brown Ale,4,4,Empire Downtown Brown,5.8,38362,American Brown Ale Empire Brewing Company BEERchitect
274,2544,Shumensko Pivo (Carlsberg),9/26/2010 3:18,2.5,3,3,Jeriba,Euro Pale Lager,3,3,Shumensko Wymehcko,4.2,40306,Euro Pale Lager Shumensko Pivo (Carlsberg) Jeriba
275,692,Ellicottville Brewing Co.,2/7/2009 6:51,3,4,4,dogfishandi,Altbier,3,4,9303 German Red Ale,5.8,21956,Altbier Ellicottville Brewing Co. dogfishandi
276,393,Heavyweight Brewing Co.,5/9/2006 3:14,4.5,4,4,Sephiroth,Flanders Red Ale,4.5,4.5,Ch-Chuck,6.4,27204,Flanders Red Ale Heavyweight Brewing Co. Sephiroth
277,7234,Potters Hotel & Brewery (Hunter Beer Co),1/5/2008 0:49,3,2.5,3,vancurly,Hefeweizen,3.5,3,Hunter Hefeweizen,4.5,40412,Hefeweizen Potters Hotel & Brewery (Hunter Beer Co) vancurly
278,127,Portland Brewing Company,9/5/2011 2:10,4,4,4,Jason,Czech Pilsener,3.5,4,MacTarnahans Full Bloom Craft Lager,6.3,70522,Czech Pilsener Portland Brewing Company Jason
279,96,Magic Hat Brewing Company,2/22/2008 7:14,3,3,4,gobias,American Dark Wheat Ale,4,3.5,Odd Notion (Winter 07),7.5,39029,American Dark Wheat Ale Magic Hat Brewing Company gobias
280,1037,Barleys Brewing Company,8/20/2011 5:24,4,4,4,cosmo4u,Hefeweizen,4,4.5,Barleys Blood Thirst Wheat,5,60809,Hefeweizen Barleys Brewing Company cosmo4u
281,764,Blue Point Brewing Company,12/13/2011 3:56,5,5,4.5,vfgccp,Belgian IPA,5,4.5,Blue Point White IPA,6,73047,Belgian IPA Blue Point Brewing Company vfgccp
282,4278,Taylors Restaurant and Brewery,1/2/2004 1:14,4,4,4,beerguy101,Hefeweizen,4,4,Hefeweizen Strong Ale Version,8.2,15197,Hefeweizen Taylors Restaurant and Brewery beerguy101
283,2504,New Albanian Brewing Company - Pizzeria and Public House,10/5/2005 6:26,4,4,4,feloniousmonk,English Dark Mild Ale,3.5,4,Community Dark Mild Ale,3.7,10836,English Dark Mild Ale New Albanian Brewing Company - Pizzeria and Public House feloniousmonk
284,10525,Bryggeriet S.C. Fuglsang,8/24/2008 11:35,1.5,2,3,lghansen,Bock,3,1.5,Fuglsang White Bock,7.8,23191,Bock Bryggeriet S.C. Fuglsang lghansen
285,463,Magnolia Pub & Brewery,11/27/2011 16:31,2.5,3,3.5,womencantsail,American Wild Ale,3,2.5,Bears Choice,4.9,75752,American Wild Ale Magnolia Pub & Brewery womencantsail
286,1066,Anacortes Brewery & Rockfish Grill,9/15/2010 2:03,4.5,4,4,ccrida,American Black Ale,4,4.5,Dark Side Imperial IPA,8.5,48587,American Black Ale Anacortes Brewery & Rockfish Grill ccrida
287,5895,Judge Baldwins Brewing Company,5/12/2008 19:27,3,3,3,rye726,American Porter,3,3,Great American Brown Porter,5.5,33819,American Porter Judge Baldwins Brewing Company rye726
288,236,Offshore Ale Company,6/24/2005 16:51,3.5,3.5,4.5,UncleFlip,Tripel,4,4,Tripel (on Early Times Wood In A Bed Of Cranberries),7,24359,Tripel Offshore Ale Company UncleFlip
289,12098,Skye Book And Brew,9/15/2007 3:22,3,3.5,3,RedDiamond,American IPA,3,3,Johnson Hollow IPA,4.2,38663,American IPA Skye Book And Brew RedDiamond
290,14445,Native Stone Winery & Bull Rock Brewery,9/8/2007 18:31,3,3.5,3.5,karst,Kölsch,3.5,3.5,Bull Rock Kolsch,5,38563,Kölsch Native Stone Winery & Bull Rock Brewery karst
291,859,Snoqualmie Falls Brewing Company & Taproom,2/14/2011 0:01,3.5,3,3.5,Bookseeb,American Pale Wheat Ale,4,3.5,Haystack Hefeweizen,5.3,37969,American Pale Wheat Ale Snoqualmie Falls Brewing Company & Taproom Bookseeb
292,24827,High Water Brewing,11/21/2011 6:16,2,2,2.5,Arbitrator,Baltic Porter,2,2,Brandy Barrel-Aged Baltic Porter,9.3,75586,Baltic Porter High Water Brewing Arbitrator
293,386,Broken Tooth Brewing,12/12/2009 21:20,3.5,3.5,3.5,randawakes,American Amber / Red Ale,3.5,3.5,Alpenglow Amber,5.2,1099,American Amber / Red Ale Broken Tooth Brewing randawakes
294,765,Trafalgar Ales & Meads,5/9/2010 21:46,3.5,3.5,4,mooseisloose,American Pale Ale (APA),3.5,3.5,Left Coast Pale Ale,5,54361,American Pale Ale (APA) Trafalgar Ales & Meads mooseisloose
295,8346,Maisel Bräu Bamberg GmbH,11/29/2005 17:22,4,4,4,paterlodie,Munich Helles Lager,4,3.5,Maisel Premium Lager Original,4.9,27145,Munich Helles Lager Maisel Bräu Bamberg GmbH paterlodie
296,10758,Cervejaria Universitária,12/22/2007 12:46,4,1.5,3.5,russo,German Pilsener,2.5,2.5,Universitária Pilsen,5,21635,German Pilsener Cervejaria Universitária russo
297,747,General Lafayette Inn & Brewery,10/22/2007 3:44,3.5,3.5,4,tempest,Czech Pilsener,3.5,3.5,Prosim Pilsner,4.7,39271,Czech Pilsener General Lafayette Inn & Brewery tempest
298,5191,Ram Restaurant & Brewery,11/10/2010 18:32,3,3,3,t0rin0,American Stout,3,2.5,Nefarious Nelson Stout,5.6,63362,American Stout Ram Restaurant & Brewery t0rin0
299,3553,Yo-Ho Brewing Company,10/20/2008 15:00,4.5,4,4,bobsy,Extra Special / Strong Bitter (ESB),4,4.5,Seasonal 2008 ESB,6,44828,Extra Special / Strong Bitter (ESB) Yo-Ho Brewing Company bobsy
300,1549,Goose Island Beer Co.,1/3/2010 15:54,4,4,3.5,cagocubs,English Bitter,4,4.5,John The Younger,5.3,54112,English Bitter Goose Island Beer Co. cagocubs
301,395,Bluegrass Brewing Co. - East St. Matthews,4/20/2011 16:02,2.5,2,2,dmfrench,Baltic Porter,4,3.5,Bourbon Barrel Russian Imperial Porter,11,49786,Baltic Porter Bluegrass Brewing Co. - East St. Matthews dmfrench
302,590,New Glarus Brewing Company,10/31/2009 2:06,4,3.5,3.5,paco1029384756,American Pale Ale (APA),4.5,3.5,Organic Revolution,6.2,39516,American Pale Ale (APA) New Glarus Brewing Company paco1029384756
303,209,Guinness Ltd.,11/1/2002 15:55,4.5,4,4.5,Shiloh,Euro Pale Lager,4.5,4,Harp Lager,5,862,Euro Pale Lager Guinness Ltd. Shiloh
304,5696,The Olde Stone Brewing Company,2/1/2010 7:37,4,4,3.5,slitherySOB,Old Ale,3,4.5,Oatmeal Old Scottish Ale,5.2,55799,Old Ale The Olde Stone Brewing Company slitherySOB
305,160,Wychwood Brewery Company Ltd,9/9/2011 20:46,4,3.5,3.5,wl0307,English Bitter,3.5,3.5,Duchy Originals Organic Golden Ale,4.8,34649,English Bitter Wychwood Brewery Company Ltd wl0307
306,3747,Brasserie Les Trois Brasseurs,4/6/2008 17:32,3.5,3.5,3.5,thierrynantes,Belgian Pale Ale,3.5,3.5,Blonde Des Trois Brasseurs,5.2,24681,Belgian Pale Ale Brasserie Les Trois Brasseurs thierrynantes
307,1471,Dark Horse Brewing Company,12/5/2011 2:49,3.5,4,3,Jips,American Pale Ale (APA),3,3.5,Blueberry Honey Biscuit Monkey,6,72134,American Pale Ale (APA) Dark Horse Brewing Company Jips
308,673,R & B Brewing Co.,6/13/2011 4:26,4.5,4.5,2,Tford,Oatmeal Stout,4.5,4.5,Darkstar Oatmeal Stout,4.6,39421,Oatmeal Stout R & B Brewing Co. Tford
309,11252,Nottingham Brewery,11/21/2005 10:02,3.5,4,4,wl0307,English Bitter,4,4,Extra Pale Ale (EPA),4.2,27018,English Bitter Nottingham Brewery wl0307
310,1656,South Australia Brewing Co.,12/2/2003 11:14,2,2,1.5,diablo14,Czech Pilsener,2.5,1.5,Westend 107 Pilsener,5,14526,Czech Pilsener South Australia Brewing Co. diablo14
311,15324,Five Seasons North,2/11/2008 5:02,4,4,4,northyorksammy,American Double / Imperial Stout,3.5,4,10W-30 Imperial Oatmeal Stout,9.4,40511,American Double / Imperial Stout Five Seasons North northyorksammy
312,306,Coors Brewing Company,9/21/2007 3:43,3,2,2,Floydster,American Adjunct Lager,2,2.5,Keystone Ice,5.9,2947,American Adjunct Lager Coors Brewing Company Floydster
313,402,Old Dominion Brewing Company,9/23/2004 14:07,4,4,4,meathookjones,Baltic Porter,4,4,Winter Brew 2003,5.8,13641,Baltic Porter Old Dominion Brewing Company meathookjones
314,5489,Big Bear Brewing Company,8/1/2008 15:46,4,3.5,4,Brianmerrilyn,English Pale Ale,3.5,4,Coopers Organic Pale Ale,5.3,44078,English Pale Ale Big Bear Brewing Company Brianmerrilyn
315,22564,Odd Side Ales,6/26/2011 18:51,3.5,3.5,4,GbVDave,Berliner Weissbier,4,3.5,Berliner Weiss,2.75,70432,Berliner Weissbier Odd Side Ales GbVDave
316,19808,Lovely Valley Beverage Factory,9/17/2010 6:22,1,1.5,1.5,laituegonflable,Chile Beer,1.5,1,Harrys Hogg Chilli Beer,4.5,61772,Chile Beer Lovely Valley Beverage Factory laituegonflable
317,6225,Weissbräu Kösslarn,1/20/2004 19:40,5,4.5,5,johnfurbock,Hefeweizen,5,4.5,Kösslarn Hefeweisse,4.6,15502,Hefeweizen Weissbräu Kösslarn johnfurbock
318,514,Jopen Bier BV Haarlem,7/23/2011 22:06,4,4,4,rvdoorn,Tripel,4,4.5,Jubeljoop III Tripel,9,59437,Tripel Jopen Bier BV Haarlem rvdoorn
319,22283,Natty Greenes Pub & Brewing Co.,7/18/2010 20:08,3.5,3.5,4,Haybeerman,German Pilsener,4,3,8 Pounder Imperial Pilsener,8.5,60159,German Pilsener Natty Greenes Pub & Brewing Co. Haybeerman
320,4832,Triumph Brewing Company,8/1/2009 1:40,4,4,4,plaid75,Hefeweizen,4,4,Hefe Wiezen,4.75,18888,Hefeweizen Triumph Brewing Company plaid75
321,392,Weyerbacher Brewing Co.,9/13/2010 1:42,2.5,4.5,3,jskoog,Pumpkin Ale,3.5,3.5,Imperial Pumpkin Ale,8,25880,Pumpkin Ale Weyerbacher Brewing Co. jskoog
322,11749,Brasserie Artisanale Du Flo,10/29/2011 15:33,3.5,4.5,3,ManforallSaisons,Belgian Strong Dark Ale,3,4,Cuvée St. Antoine,8,24652,Belgian Strong Dark Ale Brasserie Artisanale Du Flo ManforallSaisons
323,894,the Nils Oscar Company,1/17/2010 13:31,3.5,4,3.5,mfkr,Märzen / Oktoberfest,3,4,Nils Oscar Kalasjulöl,5.2,20963,Märzen / Oktoberfest the Nils Oscar Company mfkr
324,22035,The Big Cheese Pizza Co.,11/21/2011 0:54,3.5,3.5,3.5,mactrail,American Porter,3.5,4,Vanilla Porter,8.4,63277,American Porter The Big Cheese Pizza Co. mactrail
325,2097,Kuhnhenn Brewing Company,2/10/2007 4:57,3,4.5,3.5,montageman,Winter Warmer,3,3,Kuhnhenn Kuhnie Christmas,5.9,34588,Winter Warmer Kuhnhenn Brewing Company montageman
326,13307,Mikkeller ApS,1/4/2012 6:47,5,5,5,lacqueredmouse,American Double / Imperial Stout,5,5,George! Bourbonfadlagret,12.12,65151,American Double / Imperial Stout Mikkeller ApS lacqueredmouse
327,13029,Thornbridge Brewery,12/10/2010 16:08,4.5,3.5,4.5,Harrister101,English Bitter,3.5,3.5,Lord Marples,4,40175,English Bitter Thornbridge Brewery Harrister101
328,870,Moylans Brewery,12/31/2011 22:08,4,4,4,IronCitySteve,American IPA,4,4,Harvest India Pale Ale,6.8,48227,American IPA Moylans Brewery IronCitySteve
329,96,Magic Hat Brewing Company,3/27/2003 16:45,3.5,4.5,3.5,Jason,American Porter,3.5,4,Ravell,4.8,286,American Porter Magic Hat Brewing Company Jason
330,10607,Sixpoint Brewery,9/19/2009 3:14,4.5,3.5,4,capra12,American Pale Wheat Ale,4,4,Apollo (Crystallized Ginger),5,52721,American Pale Wheat Ale Sixpoint Brewery capra12
331,9771,Harringtons Brewery,3/17/2010 7:15,3,3.5,3,CrazyDavros,English Bitter,2,2.5,Razor Back,5,48437,English Bitter Harringtons Brewery CrazyDavros
332,11031,Brouwerij De Molen,3/15/2011 3:07,4,3.5,4,northyorksammy,Bock,4,3.5,Borefts Bok,7.2,26349,Bock Brouwerij De Molen northyorksammy
333,10498,Three Bs Brewery,12/4/2007 22:27,3.5,3.5,4,wl0307,English Porter,4,3.5,Knocker Up,4.8,21031,English Porter Three Bs Brewery wl0307
334,16315,BrewDog,9/23/2011 1:19,4,4,4,Paincane,Baltic Porter,4,4,Alice Porter,6.2,65902,Baltic Porter BrewDog Paincane
335,24798,Small Town Brewery,4/23/2011 0:22,4,4,4,TMoney2591,English Brown Ale,4,4,Honey Nut Brown,6,68318,English Brown Ale Small Town Brewery TMoney2591
336,10272,Innis & Gunn,8/3/2010 1:48,3.5,3,3.5,MMansfield,English Strong Ale,4,3,Canadian Cask - Scottish Oak Aged Beer,7.1,49772,English Strong Ale Innis & Gunn MMansfield
337,554,Bierbrouwerij Sint-Servattumus,10/19/2005 16:01,3,3.5,2.5,paterlodie,Belgian Strong Pale Ale,3,3,Rijnaak( Voor Brouwers Aan De Rijn),8,26491,Belgian Strong Pale Ale Bierbrouwerij Sint-Servattumus paterlodie
338,11036,Foothills Brewing Company,10/14/2010 0:55,4,4,4,JAXSON,Russian Imperial Stout,3.5,4.5,Barrel Aged Sexual Chocolate,9.75,51153,Russian Imperial Stout Foothills Brewing Company JAXSON
339,16504,Nebraska Brewing Company,12/23/2010 21:15,4,3.5,3.5,LilBeerDoctor,Saison / Farmhouse Ale,4,4,Apricot Au Poivre Saison,6.8,58201,Saison / Farmhouse Ale Nebraska Brewing Company LilBeerDoctor
340,7037,Oldershaw Brewery,5/22/2005 23:37,3,3,2.5,TheLongBeachBum,English Bitter,2.5,3,Almas Brew,4.1,23890,English Bitter Oldershaw Brewery TheLongBeachBum
341,10549,Charleville Vineyard Microbrewery,6/17/2009 2:23,4,3.5,3,Tone,Witbier,4,3.5,Half Wit Wheat,4.5,41802,Witbier Charleville Vineyard Microbrewery Tone
342,2600,Fernandes Brewery Tap,5/21/2005 8:11,5,4,4,TheLongBeachBum,English Bitter,4,4,Triple OOO,3.9,23793,English Bitter Fernandes Brewery Tap TheLongBeachBum
343,385,Midnight Sun Brewing Co.,6/19/2008 4:54,4,4,4,SurlyDuff,Belgian Strong Dark Ale,4.5,4,Monks Mistress,11.5,12163,Belgian Strong Dark Ale Midnight Sun Brewing Co. SurlyDuff
344,24464,Burnside Brewing Co.,12/23/2011 22:45,3.5,3.5,3.5,ccrida,Extra Special / Strong Bitter (ESB),3.5,3.5,Burnside Stock Ale,5.8,67904,Extra Special / Strong Bitter (ESB) Burnside Brewing Co. ccrida
345,17278,Crown Brewing,9/14/2010 0:42,2,3.5,4,mrandypandy,American Double / Imperial IPA,4,2,Kill Em Ale,9.5,61845,American Double / Imperial IPA Crown Brewing mrandypandy
346,22150,Stillwater Artisanal Ales,10/13/2011 22:41,3.5,3.5,4,oline73,Saison / Farmhouse Ale,4,3.5,Harvest Saison (G-13),7.5,73958,Saison / Farmhouse Ale Stillwater Artisanal Ales oline73
347,1285,Millys Tavern,12/11/2007 17:08,4.5,4.5,4.5,barleywinebrewer,American Barleywine,4.5,4.5,Millys Tennessee TNT,11,35230,American Barleywine Millys Tavern barleywinebrewer
348,22271,Cathedral Square Brewery,11/30/2011 4:02,1.5,2,2,JustinMatthew,Fruit / Vegetable Beer,1,1.5,Forbidden Fruit Apple Ale,5,72724,Fruit / Vegetable Beer Cathedral Square Brewery JustinMatthew
349,6288,Picobrouwerij Alvinne / Den Bierzolder,6/23/2011 23:32,4,4,3,kojevergas,Belgian Strong Pale Ale,4.5,4,Pipedream,7.8,48404,Belgian Strong Pale Ale Picobrouwerij Alvinne / Den Bierzolder kojevergas
350,5191,Ram Restaurant & Brewery,12/20/2010 1:25,3,3.5,3,BeerFMAndy,American Amber / Red Lager,3,3.5,Frostbite Winter Lager,6,64580,American Amber / Red Lager Ram Restaurant & Brewery BeerFMAndy
351,16078,The Brew Keeper,4/7/2010 3:15,5,4,4,Ricochet,American Amber / Red Ale,4,5,Red Storm,11,57390,American Amber / Red Ale The Brew Keeper Ricochet
352,24605,High Sierra Brewing Co.,3/3/2011 2:37,4,2.5,4,Beerandraiderfan,American Blonde Ale,3.5,3.5,"410"" Jen Blonde Ale",4.8,66831,American Blonde Ale High Sierra Brewing Co. Beerandraiderfan
353,18858,Driftwood Brewery,6/29/2009 15:53,4.5,4,4,DIM,Saison / Farmhouse Ale,4.5,4,Farmhand Ale,5.5,46708,Saison / Farmhouse Ale Driftwood Brewery DIM
354,23295,Søkildegaard,5/7/2011 20:55,4,4,4,Mora2000,Quadrupel (Quad),4,4,Papsø 15K Belgisk Quadrupel,10.6,68800,Quadrupel (Quad) Søkildegaard Mora2000
355,12560,Jarrow Brewing Company,11/21/2005 9:48,3,3.5,3.5,wl0307,English Bitter,3.5,3.5,Palmers Resolution,3.8,27017,English Bitter Jarrow Brewing Company wl0307
356,24815,Harriet Brewing,10/6/2011 2:33,4,3.5,4,birchstick,Saison / Farmhouse Ale,4,4.5,Saison Nourrice,6.7,70653,Saison / Farmhouse Ale Harriet Brewing birchstick
357,1199,Founders Brewing Company,2/2/2011 3:07,4,3,4,BradDurbin89,American Black Ale,3.5,4.5,Founders Black IPA,6.6,47832,American Black Ale Founders Brewing Company BradDurbin89
358,3835,Drakes Brewing Co.,7/13/2011 3:51,5,4.5,4.5,biegaman,American Barleywine,3.5,4.5,Drakes Nyack,12,67177,American Barleywine Drakes Brewing Co. biegaman
359,22072,Revolution Brewing Company - Brewpub,4/18/2011 23:18,4,4,4,MarkFy,American Porter,3,4,Eugene,7,55861,American Porter Revolution Brewing Company - Brewpub MarkFy
360,301,Sociedade Central de Cervejas,9/10/2010 13:34,1,1,2,BeerAdvocate,American Adjunct Lager,1.5,1,Sagres Chopp,4.9,37186,American Adjunct Lager Sociedade Central de Cervejas BeerAdvocate
361,2308,Chicago Brewing Company,5/5/2005 23:43,4.5,4,3.5,BrewMaster,Hefeweizen,3.5,4,Ultimate Weiss,4.6,8338,Hefeweizen Chicago Brewing Company BrewMaster
362,3174,Coopersmiths Pub & Brewing,8/21/2011 3:52,4,4,4,JayS2629,Scottish Ale,4,4,Highland Scottish Ale,5.1,17064,Scottish Ale Coopersmiths Pub & Brewing JayS2629
363,13307,Mikkeller ApS,2/13/2011 0:59,4,4,4,Mora2000,American Double / Imperial Stout,4,4,Viktoria,8.8,60436,American Double / Imperial Stout Mikkeller ApS Mora2000
364,25423,New Boswell Brewing Company,5/4/2011 15:41,4,3.5,4,zrab11,American Brown Ale,3.5,4,Ezras Brown Ale,6,68515,American Brown Ale New Boswell Brewing Company zrab11
365,958,Red Star Brewery & Grill,6/28/2007 1:15,4,3.5,4,Boto,Maibock / Helles Bock,4,4,MAI-Effin Bock,6.8,10306,Maibock / Helles Bock Red Star Brewery & Grill Boto
366,413,Grand Teton Brewing Co.,11/12/2010 22:00,4,4.5,3.5,drabmuh,Doppelbock,3.5,4.5,Double Vision Doppelbock,8,48597,Doppelbock Grand Teton Brewing Co. drabmuh
367,6269,Salmon Creek Brewery & Pub,7/23/2009 21:06,4.5,4,5,Docer,American IPA,4.5,4,Amarillo Dry Hop IPA,6.2,51380,American IPA Salmon Creek Brewery & Pub Docer
368,10902,Närke Kulturbryggeri AB,9/24/2011 6:58,4,3.5,4,Mar02x,Extra Special / Strong Bitter (ESB),4.5,4.5,Örebro Bitter,5.9,22028,Extra Special / Strong Bitter (ESB) Närke Kulturbryggeri AB Mar02x
369,2809,The Walkerville Brewing Company,8/21/2007 20:51,5,4.5,4.5,pcuny69,Light Lager,5,5,Superior Light,4,20225,Light Lager The Walkerville Brewing Company pcuny69
370,16824,The Little Brewing Company,9/5/2011 0:45,3.5,3.5,3.5,heygeebee,Tripel,3,4,Mad Abbot Tripel,9.5,64639,Tripel The Little Brewing Company heygeebee
371,4980,Engine House No.9,8/21/2010 1:03,4,4,3.5,barleywinefiend,American Stout,4,4,15th Anniversary Bourbon Barrel Aged Chocolate Stout,8.8,61220,American Stout Engine House No.9 barleywinefiend
372,12098,Skye Book And Brew,9/15/2007 4:15,3.5,3,3,RedDiamond,American Pale Wheat Ale,3,3,Tucannon Honey Wheat,5.8,38664,American Pale Wheat Ale Skye Book And Brew RedDiamond
373,3353,Rockyard Brewing,1/21/2007 5:00,4.5,4.5,3.5,russpowell,Extra Special / Strong Bitter (ESB),4,4,Castlewood ESB,5.3,34853,Extra Special / Strong Bitter (ESB) Rockyard Brewing russpowell
374,9,Whitbread PLC,7/15/2009 21:21,2.5,4,3,fullsweep,English Barleywine,3.5,3.5,Whitbread Gold Label,10,12652,English Barleywine Whitbread PLC fullsweep
